sid,name,date,latitude,longitude,wind_speed,category
2022276N15249,PAINE,2022-10-04,17.50,-113.20,40,0
2011295N13279,RINA,2011-10-25,17.30,-84.20,100,3
2013093S08074,IMELDA,2013-04-10,-12.50,58.00,83,2
2019057S13184,POLA,2019-02-28,-22.80,-178.00,98,3
2020245N16285,NANA,2020-09-03,16.90,-87.50,65,1
2018334S09156,OWEN,2018-12-12,-15.30,136.00,85,2
2014283N22299,FAY,2014-10-12,32.30,-64.70,70,1
2024141N03142,EWINIAR,2024-05-26,15.70,122.60,90,2
2016230N12328,FIONA,2016-08-19,16.90,-41.50,45,0
2008023S10050,FAME,2008-01-27,-16.00,44.40,80,1
2011192N18158,MA-ON,2011-07-16,21.50,137.50,115,4
2012166N09269,CARLOTTA,2012-06-15,14.90,-96.30,95,2
2023271N14144,KOINU,2023-10-04,22.00,121.60,120,4
2009247N19089,UNNAMED,2009-09-05,22.60,87.40,38,0
2012359N08134,WUKONG,2012-12-25,10.30,127.20,40,-1
2012169N29291,CHRIS,2012-06-21,40.50,-43.90,75,1
2016230N12254,KAY,2016-08-20,19.80,-112.40,45,0
2015064S14052,HALIBA,2015-03-08,-20.30,52.50,45,0
2010242N14318,FIONA,2010-09-01,19.50,-62.50,55,0
2011020S13182,WILMA,2011-01-26,-23.50,175.50,115,4
2009337N14143,UNNAMED,2009-12-05,23.40,144.80,35,0
2021093S10103,ODETTE,2021-04-09,-14.60,108.50,53,0
2009251N16118,MUJIGAE,2009-09-11,19.80,109.50,40,-1
2019060S10078,HALEH,2019-03-04,-19.40,72.50,115,4
2022008S13148,TIFFANY,2022-01-09,-14.00,145.40,58,0
2020317S04092,ALICIA,2020-11-16,-15.60,72.60,75,1
2019352S14070,CALVINIA,2019-12-31,-23.20,58.90,75,1
2015231N13183,LOKE,2015-08-24,25.30,-176.70,65,1
2009288N07267,RICK,2009-10-18,15.20,-106.60,155,5
2023152N26274,ARLENE,2023-06-02,27.30,-86.40,35,0
2020222N15117,MEKKHALA,2020-08-10,23.50,118.00,70,1
2023225N14248,FERNANDA,2023-08-14,15.60,-118.00,115,4
2008348S10077,CINDA,2008-12-18,-12.50,66.80,55,0
2021282N16165,NAMTHEUN,2021-10-15,28.60,163.60,55,0
2021062S18040,IMAN,2021-03-07,-24.90,59.00,48,0
2014007S11104,COLIN,2014-01-11,-17.40,78.90,118,4
2015301N11065,CHAPALA,2015-10-30,14.10,60.80,115,4
2015251N31298,HENRI,2015-09-09,30.90,-60.80,45,0
2015204N16247,FELICIA,2015-07-23,18.60,-114.50,35,0
2016242N24279,HERMINE,2016-09-02,29.00,-84.80,70,1
2010234N11329,DANIELLE,2010-08-27,27.10,-60.10,115,4
2018060S13057,DUMAZILE,2018-03-05,-21.60,51.40,108,3
2015099S13163,SOLO,2015-04-10,-16.70,160.80,55,0
2019205N23137,NARI,2019-07-25,27.50,137.30,35,0
2025216N13243,HENRIETTE,2025-08-11,28.30,-155.80,75,1
2017152N14262,BEATRIZ,2017-06-01,14.80,-97.10,40,0
2023271N16316,RINA,2023-09-29,18.60,-46.40,45,0
2016236N13146,UNNAMED,2016-08-23,15.70,145.10,40,0
2020034S17129,DAMIEN,2020-02-08,-20.00,116.50,85,2
2012216N24162,KIROGI,2012-08-09,36.00,154.10,50,0
2015218N12231,HILDA,2015-08-08,13.60,-142.80,125,4
2015085N06162,MAYSAK,2015-03-31,10.20,139.30,148,5
2009325N06148,NIDA,2009-11-25,13.10,141.80,155,5
2017332S08098,DAHLIA,2017-12-01,-9.90,109.50,53,0
2021020S13107,UNNAMED,2021-01-21,-12.40,97.80,40,0
2022239N22150,HINNAMNOR,2022-08-31,23.10,126.00,145,5
2014093N02148,PEIPAH,2014-04-04,2.60,144.60,35,0
2019177N15256,ALVIN,2019-06-28,17.00,-114.80,65,1
2015238N10255,JIMENA,2015-08-29,12.20,-124.40,135,4
2016055S15202,YALO,2016-02-25,-20.40,-154.50,53,0
2020228N37286,KYLE,2020-08-15,38.40,-69.10,45,0
2011310N11066,UNNAMED,2011-11-08,14.40,58.80,35,0
2011041S17113,UNNAMED,2011-02-12,-20.90,100.30,35,0
2017061S11063,ENAWO,2017-03-07,-14.70,51.00,130,4
2024267N29129,CIMARON,2024-09-24,27.80,134.20,35,-1
2019129S10160,ANN,2019-05-12,-16.00,156.40,58,0
2011233N12129,NANMADOL,2011-08-26,17.40,123.50,140,5
2009251N12336,FRED,2009-09-09,13.60,-32.10,105,3
2021198N15254,GUILLERMO,2021-07-18,18.30,-113.40,50,0
2016102S12074,FANTALA,2016-04-18,-9.40,49.80,155,5
2013255N20148,MAN-YI,2013-09-15,31.50,135.00,65,0
2024269N39302,ISAAC,2024-09-28,38.80,-42.30,90,2
2010239N15118,LIONROCK,2010-08-30,20.50,117.40,58,0
2015288N10243,OLAF,2015-10-20,10.20,-140.00,130,4
